2020-07-29 13:32:56,752 - root - WARNING - Successfully updated data from JHU on 07-28-2020
2020-07-29 13:33:08,710 - root - WARNING - Successfully updated data from ECDC on 07-28-2020
2020-07-29 13:33:09,273 - root - WARNING - Successfully updated data from VN on 07-28-2020
2020-07-29 13:33:09,318 - root - WARNING - Successfully updated data from VN on 07-28-2020
2020-07-29 13:35:00,811 - root - WARNING - Successfully updated data from JHU on 07-28-2020
2020-07-29 13:35:13,051 - root - WARNING - Successfully updated data from ECDC on 07-28-2020
2020-07-29 13:35:15,313 - root - WARNING - Successfully updated data from VN on 07-28-2020
2020-07-29 13:35:15,353 - root - WARNING - Successfully updated data from VN on 07-28-2020
2020-07-29 13:39:00,799 - asyncio - DEBUG - Using selector: EpollSelector
2020-07-29 13:39:00,825 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 13:39:12,763 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 13:39:12,799 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): ncov.moh.gov.vn:443
2020-07-29 13:39:13,076 - urllib3.connectionpool - DEBUG - https://ncov.moh.gov.vn:443 "GET / HTTP/1.1" 200 None
2020-07-29 13:39:13,197 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 13:39:13,237 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 13:42:04,879 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 13:42:17,072 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 13:42:17,660 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 13:42:17,702 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 14:23:42,129 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 14:23:56,745 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 14:23:57,771 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 14:23:57,812 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 14:31:08,750 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 14:31:20,644 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 14:31:21,141 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 14:31:21,182 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 14:33:03,353 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 14:33:15,192 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 14:33:15,764 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 14:33:15,802 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 14:35:14,011 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 14:35:25,878 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 14:35:57,111 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 14:35:57,150 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 21:51:33,472 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 21:51:45,841 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 21:52:15,192 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 21:52:27,499 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 21:56:53,248 - root - INFO - Successfully updated data from JHU on 07-28-2020
2020-07-29 21:57:05,551 - root - INFO - Successfully updated data from ECDC on 07-28-2020
2020-07-29 21:57:06,043 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 21:57:06,083 - root - INFO - Successfully updated data from VN on 07-28-2020
2020-07-29 22:23:02 ; root ; INFO ; Successfully updated data from JHU on 07-28-2020
2020-08-18 15:02:46 ; root ; INFO ; Successfully updated data from WHO on 08-17-2020
2020-08-19 09:58:05 ; root ; ERROR ; HTTP Error 404: Not Found
2020-08-19 09:58:21 ; root ; INFO ; Successfully updated data from ECDC on 08-18-2020
2020-08-19 09:58:22 ; root ; INFO ; Successfully updated data from VN on 08-18-2020
2020-08-19 09:58:22 ; root ; INFO ; Successfully updated data from VN on 08-18-2020
2020-08-19 09:58:23 ; root ; INFO ; Successfully updated data from WHO on 08-18-2020
2020-08-20 09:36:20 ; root ; ERROR ; HTTP Error 404: Not Found
2020-08-20 09:36:35 ; root ; INFO ; Successfully updated data from ECDC on 08-19-2020
2020-08-20 09:36:37 ; root ; INFO ; Successfully updated data from VN on 08-19-2020
2020-08-20 09:36:37 ; root ; INFO ; Successfully updated data from VN on 08-19-2020
2020-08-20 09:36:39 ; root ; INFO ; Successfully updated data from WHO on 08-19-2020
2020-08-21 09:00:25 ; root ; ERROR ; HTTP Error 404: Not Found
2020-08-21 09:00:40 ; root ; INFO ; Successfully updated data from ECDC on 08-20-2020
2020-08-21 09:00:41 ; root ; INFO ; Successfully updated data from VN on 08-20-2020
2020-08-21 09:00:41 ; root ; INFO ; Successfully updated data from VN on 08-20-2020
2020-08-21 09:00:42 ; root ; INFO ; Successfully updated data from WHO on 08-20-2020
2020-08-25 13:46:54 ; root ; INFO ; Successfully updated data from JHU on 08-24-2020
2020-08-25 13:47:11 ; root ; INFO ; Successfully updated data from ECDC on 08-24-2020
2020-08-25 13:47:12 ; root ; INFO ; Successfully updated data from VN on 08-24-2020
2020-08-25 13:47:12 ; root ; INFO ; Successfully updated data from VN on 08-24-2020
2020-08-25 13:47:15 ; root ; INFO ; Successfully updated data from WHO on 08-24-2020
